countyName,latitude,longitude,temperature,temperature_unit,relativeHumidity,precipitationProbability,visibility,visibility_unit,hazard_phenomenon,hazard_significance,alert_event,alert_severity,alert_urgency,alert_expires
Trinity,31.0885069,-95.13551682,31.11111111111111,wmoUnit:degC,53,9,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T20:00:00-05:00
Bosque,31.90050476,-97.63437613,32.77777777777778,wmoUnit:degC,50,2,16093.44,wmoUnit:m,,,,,,
Coke,31.88849293,-100.5298747,36.111111111111114,wmoUnit:degC,30,1,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Franklin,33.17550691,-95.21841437,27.77777777777778,wmoUnit:degC,58,0,16093.44,wmoUnit:m,,,,,,
Hill,31.99079033,-97.1324142,32.77777777777778,wmoUnit:degC,52,3,16093.44,wmoUnit:m,,,,,,
Calhoun,28.48966896,-96.64708119,30.555555555555557,wmoUnit:degC,75,12,16093.44,wmoUnit:m,,,,,,
Irion,31.30393203,-100.9824126,35.55555555555556,wmoUnit:degC,34,1,16093.44,wmoUnit:m,,,,,,
Midland,31.86921148,-102.0315032,33.333333333333336,wmoUnit:degC,39,0,16093.44,wmoUnit:m,,,,,,
Brown,31.77432313,-98.99989649,36.666666666666664,wmoUnit:degC,20,2,16093.44,wmoUnit:m,,,Severe Thunderstorm Warning,Severe,Immediate,2025-05-22T22:00:00-05:00
Wilson,29.17315896,-98.08621015,35.0,wmoUnit:degC,49,6,16093.44,wmoUnit:m,,,,,,
Oldham,35.40497586,-102.6029949,24.444444444444443,wmoUnit:degC,46,0,,,,,,,,
Freestone,31.70486443,-96.14918535,31.11111111111111,wmoUnit:degC,50,1,16093.44,wmoUnit:m,,,,,,
Sabine,31.34321941,-93.85170439,30.555555555555557,wmoUnit:degC,57,0,16093.44,wmoUnit:m,,,,,,
Deaf Smith,34.96602014,-102.6048162,23.88888888888889,wmoUnit:degC,45,0,,,,,,,,
Angelina,31.25475875,-94.611742,30.555555555555557,wmoUnit:degC,57,0,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T20:00:00-05:00
Kent,33.18284492,-100.7791031,36.111111111111114,wmoUnit:degC,22,15,16093.44,wmoUnit:m,,,,,,
Red River,33.62074539,-95.0501886,26.666666666666668,wmoUnit:degC,65,5,16093.44,wmoUnit:m,,,,,,
Kinney,29.35000302,-100.4178441,35.0,wmoUnit:degC,42,1,16093.44,wmoUnit:m,,,,,,
Denton,33.205574,-97.11681154,29.444444444444443,wmoUnit:degC,63,21,16093.44,wmoUnit:m,SV,A,,,,
Sutton,30.49747152,-100.5382263,36.111111111111114,wmoUnit:degC,26,1,16093.44,wmoUnit:m,,,,,,
Guadalupe,29.58257236,-97.94850308,35.0,wmoUnit:degC,51,3,16093.44,wmoUnit:m,,,,,,
Winkler,31.85008609,-103.0484794,33.333333333333336,wmoUnit:degC,33,0,16093.44,wmoUnit:m,,,,,,
Dimmit,28.42161168,-99.760574,36.666666666666664,wmoUnit:degC,42,2,16093.44,wmoUnit:m,,,,,,
Wise,33.21585061,-97.65444124,27.77777777777778,wmoUnit:degC,61,27,16093.44,wmoUnit:m,SV,A,,,,
Hemphill,35.83750155,-100.2704628,25.0,wmoUnit:degC,50,0,,,,,,,,
Potter,35.40128927,-101.8940484,23.333333333333332,wmoUnit:degC,51,0,,,,,,,,
Childress,34.52929257,-100.2075664,32.77777777777778,wmoUnit:degC,39,5,16093.44,wmoUnit:m,,,,,,
Willacy,26.47132899,-97.64303323,32.22222222222222,wmoUnit:degC,68,8,,,,,,,,
Bastrop,30.10353518,-97.31187705,35.55555555555556,wmoUnit:degC,43,1,16093.44,wmoUnit:m,,,,,,
Kimble,30.48676251,-99.74892716,37.22222222222222,wmoUnit:degC,28,2,16093.44,wmoUnit:m,,,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Scurry,32.74720063,-100.9165071,32.77777777777778,wmoUnit:degC,42,0,16093.44,wmoUnit:m,SV,A,,,,
Ochiltree,36.27846334,-100.815653,23.88888888888889,wmoUnit:degC,50,0,,,,,,,,
Hansford,36.27753179,-101.3545624,24.444444444444443,wmoUnit:degC,46,0,,,,,,,,
Hartley,35.83996755,-102.6028835,25.555555555555557,wmoUnit:degC,37,0,,,,,,,,
Cameron,26.13847728,-97.51499968,32.77777777777778,wmoUnit:degC,62,8,,,,,,,,
Matagorda,28.86711039,-95.98533866,31.666666666666668,wmoUnit:degC,67,13,15980.786411132844,wmoUnit:m,,,,,,
Burnet,30.78843382,-98.18252382,33.333333333333336,wmoUnit:degC,40,0,16093.44,wmoUnit:m,,,,,,
Rains,32.87004212,-95.79347545,28.88888888888889,wmoUnit:degC,53,6,11265.408,wmoUnit:m,,,,,,
Hays,30.05782657,-98.03104087,36.666666666666664,wmoUnit:degC,46,1,16093.44,wmoUnit:m,,,,,,
Mason,30.71742293,-99.2263026,35.55555555555556,wmoUnit:degC,32,2,16093.44,wmoUnit:m,,,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Ward,31.509424,-103.1024636,34.44444444444444,wmoUnit:degC,30,0,16093.44,wmoUnit:m,,,,,,
Delta,33.38623601,-95.67221685,24.444444444444443,wmoUnit:degC,79,18,11265.408,wmoUnit:m,SV,A,,,,
Nueces,27.72621549,-97.61767326,31.666666666666668,wmoUnit:degC,66,9,16093.44,wmoUnit:m,,,,,,
Callahan,32.2977738,-99.37359692,34.44444444444444,wmoUnit:degC,29,3,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Warning,Severe,Immediate,2025-05-22T22:00:00-05:00
Bell,31.03778267,-97.47790776,33.333333333333336,wmoUnit:degC,49,1,16093.44,wmoUnit:m,,,,,,
Cherokee,31.83695632,-95.16515234,31.11111111111111,wmoUnit:degC,48,2,16093.44,wmoUnit:m,,,,,,
Ellis,32.34839264,-96.79467417,31.11111111111111,wmoUnit:degC,61,5,12762.097643737756,wmoUnit:m,,,,,,
Lubbock,33.6101944,-101.8205745,36.111111111111114,wmoUnit:degC,17,17,16093.44,wmoUnit:m,,,,,,
Terrell,30.22502597,-102.0764533,33.888888888888886,wmoUnit:degC,44,0,16093.44,wmoUnit:m,,,,,,
Crockett,30.72291931,-101.4118364,35.55555555555556,wmoUnit:degC,29,1,16093.44,wmoUnit:m,,,,,,
Atascosa,28.89418432,-98.52741302,34.44444444444444,wmoUnit:degC,46,5,16093.44,wmoUnit:m,,,,,,
Ector,31.86908156,-102.5430907,32.77777777777778,wmoUnit:degC,35,0,16093.44,wmoUnit:m,,,,,,
Brazos,30.6610425,-96.3022943,31.666666666666668,wmoUnit:degC,59,10,16093.44,wmoUnit:m,,,,,,
Aransas,28.12709562,-96.99258951,28.333333333333332,wmoUnit:degC,85,10,16093.44,wmoUnit:m,,,,,,
Dallas,32.76653746,-96.77781862,31.11111111111111,wmoUnit:degC,57,8,16093.44,wmoUnit:m,,,,,,
Howard,32.30610232,-101.4355097,33.888888888888886,wmoUnit:degC,38,0,16093.44,wmoUnit:m,SV,A,,,,
Motley,34.07409017,-100.7798961,31.666666666666668,wmoUnit:degC,44,16,16093.44,wmoUnit:m,,,,,,
San Augustine,31.39427005,-94.16809762,31.666666666666668,wmoUnit:degC,50,2,16093.44,wmoUnit:m,,,,,,
Maverick,28.74260943,-100.3144638,35.55555555555556,wmoUnit:degC,42,2,16093.44,wmoUnit:m,,,,,,
Erath,32.23640361,-98.21722756,33.333333333333336,wmoUnit:degC,36,2,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Dickens,33.61663428,-100.7788138,35.55555555555556,wmoUnit:degC,26,16,16093.44,wmoUnit:m,,,,,,
Caldwell,29.83677935,-97.61983479,35.0,wmoUnit:degC,46,1,16093.44,wmoUnit:m,,,,,,
Dawson,32.74258137,-101.9476136,33.888888888888886,wmoUnit:degC,34,0,16093.44,wmoUnit:m,,,,,,
Camp,32.97321771,-94.97860185,28.333333333333332,wmoUnit:degC,55,6,16093.44,wmoUnit:m,,,,,,
Duval,27.68133382,-98.50889672,34.44444444444444,wmoUnit:degC,47,8,16093.44,wmoUnit:m,,,,,,
Hunt,33.123531,-96.08550014,27.22222222222222,wmoUnit:degC,74,12,11265.408,wmoUnit:m,SV,A,,,,
Mills,31.49524259,-98.59552736,36.111111111111114,wmoUnit:degC,22,0,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Val Verde,29.89300587,-101.15171,35.0,wmoUnit:degC,40,1,16093.44,wmoUnit:m,,,,,,
Pecos,30.78100044,-102.7235743,35.0,wmoUnit:degC,29,5,16093.44,wmoUnit:m,,,,,,
Baylor,33.61648147,-99.21351964,24.444444444444443,wmoUnit:degC,68,0,,,SV,A,,,,
Gregg,32.48036452,-94.81723694,32.22222222222222,wmoUnit:degC,38,2,16093.44,wmoUnit:m,,,,,,
Cochran,33.60410808,-102.8285264,35.55555555555556,wmoUnit:degC,8,0,16093.44,wmoUnit:m,,,,,,
Jasper,30.74391255,-94.02495849,30.555555555555557,wmoUnit:degC,58,1,16093.44,wmoUnit:m,,,,,,
Hamilton,31.70479181,-98.11066654,35.55555555555556,wmoUnit:degC,35,0,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Castro,34.53000304,-102.2617608,28.333333333333332,wmoUnit:degC,32,3,16093.44,wmoUnit:m,,,,,,
Sterling,31.82786516,-101.0500699,36.111111111111114,wmoUnit:degC,31,1,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Starr,26.56212627,-98.73834895,34.44444444444444,wmoUnit:degC,54,8,,,,,,,,
Crane,31.42846287,-102.5156425,33.888888888888886,wmoUnit:degC,38,0,16093.44,wmoUnit:m,,,,,,
Morris,33.11368507,-94.73205137,27.77777777777778,wmoUnit:degC,54,8,16093.44,wmoUnit:m,,,,,,
Briscoe,34.53041048,-101.2085769,30.0,wmoUnit:degC,39,18,16093.44,wmoUnit:m,,,,,,
Tom Green,31.4044442,-100.4620678,35.55555555555556,wmoUnit:degC,36,1,16093.44,wmoUnit:m,,,Severe Thunderstorm Warning,Severe,Immediate,2025-05-22T22:00:00-05:00
Menard,30.88981785,-99.82061472,36.111111111111114,wmoUnit:degC,31,1,16093.44,wmoUnit:m,,,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Parker,32.77852261,-97.80472194,31.666666666666668,wmoUnit:degC,48,13,16093.44,wmoUnit:m,SV,A,,,,
Walker,30.73899492,-95.57224172,31.666666666666668,wmoUnit:degC,54,9,16093.44,wmoUnit:m,,,,,,
Brooks,27.0315669,-98.21874127,34.44444444444444,wmoUnit:degC,51,9,,,,,,,,
La Salle,28.34621032,-99.1034773,37.22222222222222,wmoUnit:degC,34,8,16093.44,wmoUnit:m,,,,,,
Edwards,29.98248216,-100.3048937,33.333333333333336,wmoUnit:degC,42,2,16093.44,wmoUnit:m,,,,,,
Lee,30.31065065,-96.96568735,33.888888888888886,wmoUnit:degC,46,0,16093.44,wmoUnit:m,,,,,,
Robertson,31.02705415,-96.51272568,32.22222222222222,wmoUnit:degC,54,1,14548.469698608355,wmoUnit:m,,,,,,
Young,33.17670764,-98.68781396,35.0,wmoUnit:degC,33,19,16093.44,wmoUnit:m,SV,A,,,,
Bee,28.41736675,-97.74116811,33.888888888888886,wmoUnit:degC,52,10,16093.44,wmoUnit:m,,,,,,
Clay,33.78379717,-98.208958,25.0,wmoUnit:degC,79,0,,,SV,A,,,,
San Jacinto,30.57948905,-95.16683273,32.22222222222222,wmoUnit:degC,54,9,16093.44,wmoUnit:m,,,,,,
Uvalde,29.35669829,-99.76203107,34.44444444444444,wmoUnit:degC,46,2,16093.44,wmoUnit:m,,,,,,
Haskell,33.17824805,-99.73029401,36.111111111111114,wmoUnit:degC,29,13,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Somervell,32.22229511,-97.77456553,32.22222222222222,wmoUnit:degC,52,2,16093.44,wmoUnit:m,,,,,,
Bexar,29.44884523,-98.51966309,35.0,wmoUnit:degC,51,5,16093.44,wmoUnit:m,,,,,,
Grayson,33.62684371,-96.67764864,22.77777777777778,wmoUnit:degC,87,29,11265.408,wmoUnit:m,SV,A,,,,
Bailey,34.0684915,-102.8299069,31.666666666666668,wmoUnit:degC,22,0,16093.44,wmoUnit:m,,,,,,
Jones,32.73970429,-99.87850599,36.111111111111114,wmoUnit:degC,30,8,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Jefferson,29.88425832,-94.1708778,30.0,wmoUnit:degC,66,3,16093.44,wmoUnit:m,,,,,,
Rusk,32.10803224,-94.76169577,33.333333333333336,wmoUnit:degC,40,2,16093.44,wmoUnit:m,,,,,,
Glasscock,31.8694238,-101.520742,32.77777777777778,wmoUnit:degC,46,0,16093.44,wmoUnit:m,,,,,,
Gillespie,30.31800246,-98.94627245,32.77777777777778,wmoUnit:degC,47,3,16093.44,wmoUnit:m,,,,,,
Fisher,32.74305155,-100.4019503,37.22222222222222,wmoUnit:degC,23,7,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Henderson,32.21188078,-95.85356847,31.11111111111111,wmoUnit:degC,50,2,16093.44,wmoUnit:m,,,,,,
Shackelford,32.7360276,-99.35403034,34.44444444444444,wmoUnit:degC,32,5,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Palo Pinto,32.75316856,-98.31299522,34.44444444444444,wmoUnit:degC,32,12,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Wilbarger,34.08044953,-99.24089568,23.333333333333332,wmoUnit:degC,61,0,,,SV,A,,,,
Floyd,34.07239775,-101.3033037,33.333333333333336,wmoUnit:degC,27,18,16093.44,wmoUnit:m,,,,,,
Orange,30.12807126,-93.89653794,29.444444444444443,wmoUnit:degC,68,3,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T22:00:00-05:00
Runnels,31.83105393,-99.97624799,35.55555555555556,wmoUnit:degC,29,1,16093.44,wmoUnit:m,,,Severe Thunderstorm Warning,Severe,Immediate,2025-05-22T22:00:00-05:00
Coleman,31.77329421,-99.45362579,35.55555555555556,wmoUnit:degC,25,2,16093.44,wmoUnit:m,,,Severe Thunderstorm Warning,Severe,Immediate,2025-05-22T22:00:00-05:00
Martin,32.30605847,-101.9512464,33.888888888888886,wmoUnit:degC,36,0,16093.44,wmoUnit:m,,,,,,
Wheeler,35.40129002,-100.2697634,26.11111111111111,wmoUnit:degC,45,0,,,,,,,,
Culberson,31.44709817,-104.5177421,31.666666666666668,wmoUnit:degC,16,0,16093.44,wmoUnit:m,,,,,,
Mitchell,32.30636024,-100.9211128,33.888888888888886,wmoUnit:degC,44,0,16093.44,wmoUnit:m,SV,A,,,,
Hudspeth,31.45613738,-105.3869428,32.77777777777778,wmoUnit:degC,13,0,16093.44,wmoUnit:m,,,,,,
Upshur,32.7362827,-94.94132011,30.0,wmoUnit:degC,42,3,16093.44,wmoUnit:m,,,,,,
Liberty,30.15153187,-94.8120925,32.77777777777778,wmoUnit:degC,52,9,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T10:15:00-05:00
Williamson,30.64834941,-97.60105467,33.333333333333336,wmoUnit:degC,51,0,16093.44,wmoUnit:m,,,,,,
Nacogdoches,31.61604108,-94.6158776,31.11111111111111,wmoUnit:degC,48,2,16093.44,wmoUnit:m,,,,,,
Loving,31.84912973,-103.5799063,32.77777777777778,wmoUnit:degC,27,0,16093.44,wmoUnit:m,,,,,,
Jim Wells,27.73131099,-98.0898649,33.333333333333336,wmoUnit:degC,56,9,16093.44,wmoUnit:m,,,,,,
Upton,31.36853957,-102.0430005,31.666666666666668,wmoUnit:degC,50,0,16093.44,wmoUnit:m,,,,,,
Newton,30.78619977,-93.74462993,28.88888888888889,wmoUnit:degC,62,1,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T22:00:00-05:00
Lamar,33.66746186,-95.57110784,23.333333333333332,wmoUnit:degC,87,24,11265.408,wmoUnit:m,SV,A,,,,
Polk,30.79250963,-94.82994949,31.666666666666668,wmoUnit:degC,52,9,16093.44,wmoUnit:m,,,Flood Warning,Severe,Immediate,2025-05-23T20:00:00-05:00
Collin,33.18789055,-96.57248871,27.77777777777778,wmoUnit:degC,69,15,11265.408,wmoUnit:m,SV,A,,,,
Hardeman,34.28865227,-99.7453851,22.77777777777778,wmoUnit:degC,60,0,,,SV,A,,,,
McMullen,28.35351091,-98.56842256,35.55555555555556,wmoUnit:degC,42,9,16093.44,wmoUnit:m,,,,,,
Cottle,34.0776571,-100.2786983,34.44444444444444,wmoUnit:degC,37,8,16093.44,wmoUnit:m,,,,,,
Frio,28.86726774,-99.10826004,36.111111111111114,wmoUnit:degC,42,2,16093.44,wmoUnit:m,,,,,,
Gray,35.40130666,-100.812475,25.0,wmoUnit:degC,48,0,,,,,,,,
Dallam,36.27777107,-102.6021647,23.333333333333332,wmoUnit:degC,46,0,,,,,,,,
Kenedy,26.92409448,-97.68137783,32.22222222222222,wmoUnit:degC,69,9,,,,,,,,
Fort Bend,29.52763253,-95.77090562,33.888888888888886,wmoUnit:degC,52,18,16093.44,wmoUnit:m,,,,,,
Armstrong,34.96522076,-101.3572412,27.22222222222222,wmoUnit:degC,39,0,,,,,,,,
Collingsworth,34.96498493,-100.2700733,29.444444444444443,wmoUnit:degC,40,0,,,,,,,,
Cass,33.07750446,-94.34348771,30.0,wmoUnit:degC,37,7,16093.44,wmoUnit:m,,,,,,
Sherman,36.27765824,-101.8933822,24.444444444444443,wmoUnit:degC,43,0,,,,,,,,
Terry,33.17373729,-102.335157,35.55555555555556,wmoUnit:degC,12,2,16093.44,wmoUnit:m,,,,,,
Limestone,31.54541898,-96.58056718,31.11111111111111,wmoUnit:degC,48,1,16093.44,wmoUnit:m,,,,,,
Real,29.83182711,-99.82215881,33.333333333333336,wmoUnit:degC,45,3,16093.44,wmoUnit:m,,,,,,
Lynn,33.17685487,-101.8160235,36.111111111111114,wmoUnit:degC,19,17,16093.44,wmoUnit:m,,,,,,
Lavaca,29.38437003,-96.93020993,33.333333333333336,wmoUnit:degC,54,2,16093.44,wmoUnit:m,,,,,,
Nolan,32.3034718,-100.4060989,35.0,wmoUnit:degC,31,3,16093.44,wmoUnit:m,SV,A,Severe Thunderstorm Watch,Severe,Future,2025-05-23T00:00:00-05:00
Gaines,32.74074537,-102.6351246,33.888888888888886,wmoUnit:degC,22,0,16093.44,wmoUnit:m,,,,,,
Montgomery,30.30022409,-95.50301411,33.333333333333336,wmoUnit:degC,53,10,16093.44,wmoUnit:m,,,,,,
Concho,31.32645211,-99.86413426,35.55555555555556,wmoUnit:degC,27,1,16093.44,wmoUnit:m,,,Severe Thunderstorm Warning,Severe,Immediate,2025-05-22T22:00:00-05:00
Hardin,30.33238431,-94.39021394,30.0,wmoUnit:degC,66,2,16093.44,wmoUnit:m,,,,,,
